UniqueCount	AmbigCount
75	525
2	0
29	11
15	26
0	26
0	22
3	4
4	27
0	5
0	1
1	0
0	1
85	17
8	1
2	33
4	43
0	34
10	0
3	0
6	0
1	4
2	0
0	0
7	0
42	1235
0	0
0	6
11	3
0	0
2	0
0	3
3	3
4	270
0	205
3	270
2	61
9	9
0	9
1	9
5	10
2	13
13	0
11	15
0	22
6	17
3	9
2	16
1	51
0	1
2	1
0	117
0	117
29	123
130	0
108	311
34	144
0	140
9	0
0	25
2	22
6705	908
0	414
0	256
12	17
9	23
3	14
7	4
0	186
52	163
11	0
11	0
71	236
8	0
3	81
0	80
0	79
3	41
0	81
0	100
22	33
0	40
0	81
0	77
2	77
0	42
0	18
3	32
0	3
0	1
1	5
5	2
2	1
3	1
2	3
1	3
0	3
2	2
0	7
0	8
0	6
7	6
0	9
0	10
0	9
0	9
46	263
0	8
0	10
2	5
1	4
1	7
0	10
0	26
0	12
0	3
0	12
7	12
0	13
0	62
0	57
0	12
0	12
2	12
1	10
3	11
0	13
0	2
0	5
0	1
5	73
0	0
23	59
0	0
3	0
0	0
3	299
0	445
612	446
0	2240
0	2333
5	505
17	532
0	2146
0	1933
172	107
104	145
20	201
343	637
50	41
304	86
65	91
216	646
119	565
64	104
0	346
7	712
0	108
5	2
57	2
280	272
6	265
0	266
1	13
8	7
39	6
66	26
24	0
28	2
25	0
8	0
1	4
0	4
12	0
5	0
31	2
0	33
0	36
0	16
0	40
0	39
0	19
0	13
0	13
1	14
0	14
3	1
21	30
2	0
8	2
1	0
0	0
14	0
4	0
0	0
40	14
1	13
0	14
0	13
9	5
0	3
3	1
2	6
2	5
3	5
13	0
1	16
0	15
0	14
6	7
1	2
4	0
0	0
0	0
5	3
1	3
2	0
4	0
0	316
0	316
0	97
0	42
0	6
0	7
0	0
1	0
0	0
0	5
0	5
0	5
0	2
6	1
0	4
0	30
0	4
0	3
15	59
0	5
26	31
0	4
0	1
4	3
0	1
3	0
2	0
13	0
0	1
3	3
1	2
0	1
0	25
0	26
0	6
0	1
2	1
0	0
0	1
8	1
0	1
0	1
51	158
0	0
0	0
0	0
1	1
6	1
4	0
2	15
0	10
0	11
0	7
1	6
10	2
4	7
0	7
50	13
13	0
23	17
8	2
2	37
0	37
0	37
0	82
0	6
1	37
0	65
0	18
0	28
0	54
0	33
0	29
1	6
0	20
0	0
0	7
0	1
0	1
0	2
44	84
33	37
0	1
1	1
1	0
3	0
3	0
1	1
0	1
0	1
0	3
0	3
9	0
3	10
7	3
1	0
5	6
0	10
3	1
0	0
0	11
0	6
0	15
0	8
0	6
0	4
0	0
1	0
0	16
12	2
0	3
0	1
1	1
0	4
2	4
2	2
3	10
19	26
2	1
0	3
4	4
2	0
4	2
1	6
0	1
0	6
0	6
0	5
0	3
0	3
0	2
0	2
0	0
6	2
0	3
5	4
0	3
0	2
0	0
3	1
0	2
0	0
40	38
0	7
0	7
1	5
2	0
6	0
2	1
8	1
90	0
12	0
11	749
0	749
1	749
17	95
0	41
7	88
0	84
0	57
1	52
0	22
0	41
0	30
22	142
2	103
0	26
0	10
0	11
0	12
0	4
1	21
6	13
0	12
0	1
0	9
0	4
0	11
0	7
0	7
0	1
0	11
3	5
0	7
0	9
0	15
0	18
1	9
7	12
0	17
0	13
0	6
0	3
0	5
0	7
0	3
2	3
6	102
0	36
0	159
0	151
0	168
0	72
0	53
0	75
24	134
30	166
0	143
0	197
0	131
0	88
0	149
0	148
0	89
0	113
0	112
0	77
0	117
0	112
0	9
0	76
0	100
0	90
0	90
0	45
0	92
0	86
0	85
29	113
0	71
0	55
0	36
5	47
1	41
2	20
17	19
0	26
0	18
0	15
0	47
16	69
0	49
7	13
0	21
0	46
0	23
0	22
0	42
0	10
0	49
0	43
0	13
0	48
0	20
0	15
57	84
59	108
0	10
1	5
0	5
0	2
0	2
3	5
1	13
0	26
0	107
2	96
0	107
0	20
0	86
0	68
0	72
0	68
0	42
0	42
0	30
0	19
0	18
1	18
12	57
1	36
0	36
286	332
0	4
0	2
0	2
0	11
4	63
0	2
0	4
0	2
0	3
0	26
0	3
0	48
0	2
1	12
2	9
0	3
0	2
1	16
0	4
0	10
0	57
0	3
0	2
0	2
6	89
1	2
0	50
0	4
3	0
39	61
1	0
0	0
1	11
0	10
0	1
0	3
0	3
0	1
1	1
2	2
0	0
22	78
0	26
1	0
101	283
3	1
4	0
1	1
0	0
74	163
0	28
0	28
0	11
2	13
0	18
1	28
0	0
0	0
0	0
0	21
0	19
0	18
0	18
0	20
0	17
1	10
0	5
0	8
0	9
0	8
2	6
0	6
1	5
0	6
1	4
0	5
0	5
2	1
0	4
0	3
1	1
1	0
0	18
0	18
0	14
1	12
0	9
0	1
0	9
0	8
0	6
1	2
0	0
15	36
0	36
7	485
0	485
0	485
0	485
2	486
3	485
0	485
1	494
4	456
0	12
0	103
0	42
1	31
4	23
3	11
0	0
1	20
0	73
0	73
2	71
0	67
0	5
0	37
0	31
0	18
1	29
0	27
0	25
0	25
1	25
0	21
1	22
0	20
2	17
0	22
0	17
3	17
0	2
0	2
0	262
0	122
14	260
0	58
3	44
0	108
1	61
0	57
0	114
0	80
3	26
0	26
0	3
0	3
3	3
22	4
1	1
0	1
0	2
0	0
5	1
2	11
0	6
8	10
0	0
0	15
0	16
0	44
0	21
0	24
0	11
0	36
0	18
0	23
0	13
0	22
0	18
0	14
2	17
0	31
0	5
1	10
4	12
0	26
2	28
0	12
2	14
1	13
2	38
0	33
0	14
0	18
0	7
0	20
2	1
0	1
0	0
0	128
0	127
0	65
1	10
0	53
0	39
0	299
0	297
0	16
0	0
0	16
6	8
1	4
0	4
0	0
0	0
3	5
0	5
0	9
6	0
1	34
15	12
13	11
1	38
46	286
0	40
0	38
15	12
4	1
4	19
2	1
7	10
6	0
0	8
0	4
0	0
2	19
0	0
5	0
0	28
0	32
8	39
1	10
3	37
0	12
0	12
0	11
0	24
0	4
1	4
0	2
0	12
2	3
15	50
0	6
0	34
0	22
27	3
0	18
3	22
1	17
0	0
13	0
8	1
0	3
0	3
3	4
0	1
0	2
0	9
0	7
0	0
0	9
0	4
0	9
2	9
0	5
0	3
0	2
0	3
0	10
0	7
0	7
0	12
0	3
0	2
0	1
0	4
0	2
2	5
0	9
1	6
0	13
0	13
0	0
0	6
0	6
0	11
0	8
0	63
1	60
0	3
0	6
0	6
0	11
3	0
1	3
0	6
1	0
1	6
0	16
0	0
0	0
0	0
0	1
0	2
103	202
0	2
0	3
0	4
0	4
0	3
0	0
0	0
0	37
0	36
0	37
2	32
0	36
0	41
0	40
5	37
0	33
0	32
0	17
0	21
0	85
0	13
0	84
0	6
81	521
0	284
1	0
0	0
6	27
0	97
0	15
0	10
0	6
13	91
0	7
3	4
0	4
0	4
0	3
0	2
3	1
0	1
6	9
1	1
2	0
1	1
0	3
2	2
4	10
4	5
0	12
0	2
2	0
2	2
0	8
0	2
0	89
0	6
0	0
0	0
0	4
2	6
0	93
0	0
0	0
0	2
0	8
0	5
0	8
0	3
0	3
0	5
0	3
0	8
0	9
0	2
0	3
0	10
0	10
0	1
0	4
0	0
0	5
1	5
0	0
0	0
1	0
1	4
0	4
0	11
9	20
3	1
0	3
6	3
0	6
0	0
0	3
0	5
0	5
9	6
3	6
0	4
2	0
0	2
1	11
1	11
0	0
16	2
16	172
1	0
0	0
0	0
0	1
7	0
1	0
7	0
2	1
23	5
10	5
23	103
0	11
0	13
0	13
0	9
0	4
21	9
8	167
0	418
0	365
0	446
0	354
0	580
0	344
3	590
1	572
0	478
0	456
0	450
3	348
0	170
0	0
8	57
27	78
0	2
3	50
0	0
0	2
4	2
0	2
0	13
0	41
6	6
0	44
55	79
0	8
0	9
5	2
0	8
5	4
0	4
0	8
2	6
0	8
0	3
81	145
13	70
151	358
3	29
1	46
0	46
2	45
0	45
1	20
0	20
5	13
0	12
0	13
174	174
0	12
0	9
1	9
2	9
2	1
0	1
2	16
0	16
0	16
0	2
0	2
0	2
8	1
81	170
16	0
58	198
0	23
7	35
0	11
0	5
1	13
0	9
48	10
1	3
0	7
74	36
0	5
21	0
0	201
0	16
7	10
0	202
0	4
0	8
2	84
193	275
0	180
3	170
1	94
0	19
9	19
1	95
2	93
17	0
0	35
0	32
7	0
5	21
0	271
0	271
1	157
0	92
0	238
303	703
0	242
0	671
0	235
0	216
0	224
0	187
8	35
17	216
0	36
0	248
0	187
0	60
0	40
24	353
0	219
0	29
0	57
129	250
0	50
0	157
7	67
0	179
0	212
187	126
24	183
11	637
0	1577
0	638
5	138
5	1452
26	106
0	513
143	703
80	169
0	1303
417	1634
41	45
0	317
0	1094
12	58
0	29
97	0
9	66
0	42
22	36
27	23
0	27
0	23
1	15
57	72
0	25
19	71
9	40
0	24
0	32
0	31
0	39
0	7
15	63
1	1
1	1
1	40
28	439
30	349
0	36
1	36
5	13
0	11
1	2
0	2
5	0
0	4
0	4
1	0
3	2
20	14
0	1
6	56
7	6
0	4
17	1
1	1
0	0
2	0
33	19
4	4
0	10
0	10
1	2
0	9
0	9
2	10
0	9
0	9
0	0
3	0
0	0
1	1
3	0
0	4
0	255
3	230
0	14
1	234
0	254
2	18
0	273
1	89
0	0
1	0
1	24
0	252
1	27
6	253
0	283
3	0
8	253
13	0
4	19
8	0
5	4
4	4
16	271
3	0
3	13
2	0
0	0
3	0
2	53
0	85
12	142
1	0
1	21
1	0
0	107
1	22
2	10
0	60
2	9
0	41
2	16
0	49
0	56
0	41
1	65
0	46
0	39
1	56
0	39
0	16
0	28
0	14
0	16
0	8
0	16
0	0
4	15
0	29
0	16
1	2
1	41
5	6
1	39
0	8
22	48
0	22
3	0
24	30
57	93
0	1
0	1
0	1
0	7
1	0
97	106
1	5
0	14
5	1
6	0
2	4
15	11
1	6
1	4
7	0
1	0
4	4
3	2
2	0
10	37
7	0
2	184
1	183
10	28
0	6
4	6
5	32
0	22
0	27
0	7
0	7
9	62
0	2
6	0
12	3
4	4
12	15
34	0
3	0
9	38
0	32
0	26
8	6
3	1
4	2
3	0
0	4
0	1
0	6
1	5
0	5
0	12
0	7
0	15
0	29
4	26
2	0
9	0
5	0
4	0
1	0
28	3
1	0
0	3
28	248
0	8
0	81
0	8
0	6
0	83
0	4
0	77
0	1
457	202
0	2
0	3
0	3
9	0
37	2
3	0
3	0
1	25
37	25
13	9
94	965
0	141
1	70
1	13
4	0
2	0
10	199
6	119
0	94
0	21
0	45
1	26
2	72
0	9
73	170
7	0
0	0
0	0
6	8
3	625
3	60
494	726
24	85
7	0
80	0
101	3
34	0
68	0
27	0
30	0
42	0
40	1
32	0
10	0
9	0
72	75
5	0
0	0
72	0
7	10
0	10
1	1
1	10
8	10
7	0
1	0
6	5
2	4
0	5
0	4
2	0
1	146
0	169
0	28
5	6
5	2
36	0
33	1
13	267
0	405
6	413
0	261
40	164
0	121
7	20
26	1
10	84
0	137
0	140
0	80
2	59
1	14
1	0
4	6
3	1
1	227
0	215
28	89
0	75
48	337
0	12
1	12
0	2
17	3
0	0
86	11
0	11
0	5
6	0
4	0
1	18
1	4
0	19
62	2
0	19
7	0
6	35
7	9
0	9
14	2
0	229
4	91
0	221
22	68
3	82
1	71
0	50
69	80
12	12
47	81
0	2
71	43
6	6
10	0
0	39
10	24
0	18
0	23
7	23
0	37
0	21
32	29
0	36
1	21
0	19
1	6
16	59
9	18
0	2
0	2
0	8
10	3
0	5
4	3
6	32
0	4
7	55
1	0
1	0
4	1
12	101
5	0
9	2
2	0
2	0
7	375
0	329
3	98
33	119
0	220
46	207
15	84
5	257
9	265
24	165
0	225
2	55
26	1
7	92
10	14
1	40
2	9
1	15
2	10
2	0
0	1
26	0
11	0
3	38
3	1
4	0
22	10
2	10
22	9
4	0
1	0
0	66
0	56
0	56
0	55
0	56
0	62
0	37
0	31
0	30
0	6
0	0
0	6
1	3
10	7
1	1
10	6
1	1
0	0
64	83
8	7
8	11
0	33
97	1969879
10	0
1	0
55	73
8	9
2	0
0	0
5	0
12	0
4	0
0	0
2	0
6	0
4	1
0	0
0	0
10	6
0	6
3	2
2	0
4	4
10	0
5	0
9	0
4	0
1	0
4	0
8	0
0	54
19	14
0	54
0	54
26	31
0	11
1	16
0	19
0	21
0	47
0	47
0	13
0	47
0	0
0	2
1	1
1	5
0	5
0	2
4	0
0	0
69	127
4	3
10	0
4	0
31	0
1	0
3	0
8	0
0	61
0	66
0	13
0	16
0	19
1	19
0	12
0	12
9	15
0	12
0	12
0	8
0	11
2	5
0	1
0	3
0	0
0	5
3	6
0	6
0	2
12	0
2	0
1	2
1	2
1	0
8	0
20	0
12	0
235	17
22	93
6	0
32	50
0	15
0	35
0	4
0	48
2	1
0	10
0	9
0	8
5	0
2	0
5	16
20	12
9	1
12	7
6	25
2	0
375	690
0	59
0	56
2	23
1	44
3	42
7	33
0	10
9	2
6	0
192	264
0	102
6	102
0	120
3	28
7	15
8	14
3	0
0	218
0	217
7	136
0	136
0	134
0	16
23	18
4	63
18	43
124	196
118	30
0	0
11	2
3	71
0	0
35	17
2	0
165	37
12	9
2	4
1	2
8	6
5	3
0	4
0	0
0	5766
3	0
2	0
0	0
108	64
6	56
2	32
0	49
0	49
2	31
1	9
1	6
0	3
2	3
3	7
1	5
0	5
6	7
1	0
0	0
1	0
3	0
6	0
5	0
1	0
3	0
36	5
52	48
154	136
2	5
8	0
1	0
26	0
43	13
0	3
2	54
0	22
3	4
4	6
9	13
5	17
2	9
1	36
1	3
0	5
0	17
0	3
4	1
13	21
5	0
2	0
4	0
5	3
0	16
0	15
0	10
1	1
0	0
49	0
163	123
115	168
3	11
518	0
3	0
1	0
2	3
16	14
0	11
1	11
4	11
3	85
0	87
32	43
5	2
0	211
0	279
3	11
1	169
0	156
0	10
0	141
37	139
12	14
7	0
9	0
5	4
4	119
2	23
8	110
0	108
20	31
0	0
73	2
14	0
1	0
6	0
167	116
1	20
1	0
0	0
49	0
9	0
5	0
7	0
70	30
0	27
0	24
1	17
0	6
0	8
0	12
8	4
1	5
16	5
0	0
0	0
3	0
3	3
3	141
0	1
0	96
1	19
0	16
0	13
1	64
3	9
9	5
0	6
18	9
9	2
1	1
4	16
0	6
8	14
1	17
1	1
0	1
0	0
0	3
548	127
25	16
3	0
1	0
2	0
4	0
38	0
0	0
6	4
3	0
6	7
2	0
4	2
4	4
3	0
4	0
5	2
7	0
6	0
6	0
4	1
1	0
419	21
5	2
0	2
0	4
3	4
7	0
8	0
3	0
1	0
8	0
2	0
2	2
2	2
4	2
9	0
0	0
0	0
0	0
1	2
31	137
221	148
1	18
0	2
266	424
0	54
0	19
8	15
18	1
0	2
2	11
0	7
0	3
0	116
1	4
1	0
67	277
242	1
11	4
10	0
0	7
1	5
0	4
0	5
0	2
1	3
2	7
5	4
2	8
0	3
3	3
0	1
0	0
4	1
0	3
0	177
0	17
0	81
4	15
174	1125
0	193
1	67
0	9
0	10
0	11
0	63
0	64
0	65
0	66
0	60
0	18
0	0
38	22
0	12
0	8
6	2
0	5
0	0
3	0
34	0
177	43
3	0
37	1585
1	7
5	0
40	0
2	0
4	0
1	0
0	35
0	35
1	35
0	35
2	16
22	26
3	0
0	1
24	0
295	2845
4	0
12	9
0	10
0	8
8	1
0	1
0	0
1	14
17	0
13	3
2	3
3	0
31	116
18	0
67	1
9	0
7	0
15	26
0	23
0	9
0	18
0	5
1	9
7	0
8	0
38	100
0	36
3	11
0	100
3	2
3	14
0	43
0	8
0	61
0	6
0	60
5	61
1	7
2	38
12	6
11	65
4	10
4	0
80	79
0	2
16	0
0	23
1	28
0	26
0	26
0	11
2	0
0	0
3	7
8	24
8	7
0	11
1	10
1	7
5	4
89	3
37	79
9	0
44	0
2	1385
0	1386
532	1386
320	634
0	634
0	633
18	8
35	0
57	102
3	16
0	17
0	17
0	1
2	6
3	0
0	0
0	0
3	0
6	0
1	0
6	1
21	0
1	14
0	0
9	2
6	0
5	0
0	1
3	0
11	0
14	0
1	5
3	0
4	0
15	0
1	0
32	0
1	0
0	87
0	87
284	187
49	370
31	370
41	191
0	191
10	39
0	39
163	115
9	7
11	20
19	91
4	32
0	34
4	8
71	85
2	17
383	72
7	0
40	0
32	0
0	715
4	0
4	0
1	0
2	0
3	33
0	35
0	22
0	34
0	25
0	31
0	28
0	36
0	35
0	23
0	26
0	31
0	30
0	31
1	32
0	27
0	11
0	24
0	11
0	21
0	16
0	11
0	13
0	10
0	11
0	14
1	13
0	7
1	15
0	11
0	12
7	3
3	7
6	0
6	4
168	35
2	31
8	18
366	467
2	49
795	55
0	3
14	3
0	0
2	0
0	0
3	1
85	234
81	147
2	64
0	164
9	172
0	165
5	15
14	229
0	105
0	88
0	59
17	88
6	93
11	19
9	81
35	189
626	368
1	5
0	10
61	65
2	2
76	10
4	18
0	6
0	6
0	2
0	1
0	8
0	10
2	8
0	9
23	6
6	1
0	11
0	11
0	4
1	0
6	5
0	6
8	4
4	0
2	36
5	38
0	34
0	9
0	8
1	0
1	38
1	24
0	46
0	33
4	12
25	38
0	0
5	0
14	17
20	66
13	3
2	2
0	10
0	1
33	108
5	6
60	6
2	0
3	2
5	2
0	2
2	2
0	0
0	0
4	38
0	0
1	0
4	0
3	0
1	0
33	314
0	184
32	2
1	0
113	17
4	0
5	7
0	7
0	6
0	3
1	1
0	5
0	3
3	3
0	0
6	1
51	0
0	0
456	0
1	0
36	0
0	44
1	823
0	824
8	26
0	610
1	14
0	5
23	77
0	608
74	266
50	109
2	46
1	4
0	0
5	0
5	0
44	2
3757	970
26	233
1	737
0	589
4	553
21	0
3	12
17	264
0	384
0	342
1	260
4	339
56	0
25	37
12	0
60	0
4	99
2	99
1	0
1	0
1	8
0	8
0	7
11	8
956	987
0	2
0	7
0	7
0	7
0	7
0	7
2	8
2	1
2	715
0	61
0	61
0	6
0	61
0	61
0	61
0	61
0	3
0	3
3	1
0	12
0	2
0	12
1	2
1	0
0	4
0	6
0	3
0	0
4	0
3	0
0	0
0	9
0	9
0	9
0	1
1	4
0	2
1	3
0	1
1	12
2	12
1	31
0	14
53	80
0	30
0	34
0	34
0	29
5	8
0	11
0	25
4	19
5	0
0	33
0	28
0	33
0	5
0	5
0	1
3	0
2	2
0	13
0	2
0	12
0	6
0	4
0	8
0	9
1	19
0	12
0	8
0	3
0	10
0	49
10	58
0	10
0	25
0	23
0	6
0	7
0	15
0	5
0	12
0	16
0	22
0	5
0	10
0	10
0	16
0	5
29	14
1	11
0	11
0	2
5	2
0	11
1	0
0	9
1	3
0	5
5	0
0	2
8	8
1	2
0	2
1	3
0	1
11	7
0	3
0	1
0	1
0	1
0	1
34	49
0	3
1	2
0	2
0	0
0	0
8	14
0	19
3	19
6	0
2	4
3	4
0	4
6	14
7	14
1	0
0	9
6	12
0	3
9	0
0	24
0	23
0	2
0	4
0	7
22	23
0	23
26	53
0	3
0	2
4	11
122	430
26	0
275	528
0	83
0	83
0	124
0	115
2	87
0	10
0	5
34	1
71	266
5	264
6	4
6	45
5	23
0	80
0	53
2	10
0	12
0	5
4	0
2	2
0	4
1	1
4	2
2	36
0	35
28	128
0	54
1	69
0	14
0	13
0	5
6	0
0	29
0	26
0	31
3	16
2	6
1	278
0	294
4	294
1	295
4	294
63	294
0	294
4	26
3	51
4	15
0	53
0	53
0	40
68	52
0	53
0	38
1	38
2	0
1	48
7	48
0	2
26	13
22	30
0	30
9	14
4	14
0	10
0	41
1	41
0	8
10	0
0	5
0	5
0	5
0	6
0	5
4	3
0	3
2	0
0	23
0	23
0	21
15	6
2	5
8	1
0	0
0	25
0	17
0	16
0	20
0	5
0	4
0	6
3	2
16	1
0	1
0	2
27	2
3	0
0	10
0	10
0	10
0	10
17	36989
0	36989
2	15
0	15
0	18
0	18
0	13
0	17
37	213
0	87
19	205
0	71
0	4
2	1
12	26
0	14
0	11
0	7
0	4
6	4
2	4
0	4
3	4
5	0
4	5
3	1
0	2
1181	578
8	52
0	121
0	56
4	32
6	101
7	73
43	512
0	0
4	24
0	22
0	0
4	167
8	47
0	171
1	82
0	22
3	14
14	82
0	48
247	86
1	43
0	7
0	7
0	5
3	0
1	0
0	31
0	33
0	8
0	5
0	7
0	5
0	3
0	3
0	3
0	10
0	7
0	3
0	3
0	3
0	3
0	5
0	7
0	7
2	3
0	1
0	1
5	5
0	5
0	1
0	3
13	14
0	7
206	390
2	1
0	17
0	6
0	9
2	2
9	37
0	37
0	35
11	40
0	0
3	0
2	0
3	0
0	9
6	108
1	8
3	35
3	2
2	0
5	118
5	2
3	0
2	2
2	0
44	12
1	10
29	13
1	0
0	498
4	259
0	624
3	487
68	613
7	0
0	39
0	90
0	89
0	90
125	287
0	88
0	89
0	24
1	88
1	32
99	485
0	278
0	51
1	43
0	47
0	51
2	13
7	1
0	398
0	416
0	419
3	405
0	403
0	395
0	158
0	52
1	33
1	10
0	73
0	54
0	81
0	71
0	53
3	72
0	50
0	42
0	57
0	74
1	43
2	26
0	43
7	25
0	0
79	71
0	15
0	15
0	14
0	13
0	13
0	12
0	5
0	10
0	8
0	11
0	13
0	11
0	3
0	0
2	1
12	1
0	0
0	0
13	31
2	1
2	6
6	0
393	130
0	37
38	1
0	19
0	33
3	60
72	80
14	6
0	136
0	149
55	105
0	150
38	23
1	21
5	15
2	15
7	11
4	0
22	0
10	0
1	0
3	0
0	35
0	45
0	39
4	17
0	46
0	11
7	47
50	58
0	19
0	9
10	30
2	0
0	4
41	0
15	7
0	47
2	44
6	46
4	6
8	0
12	24
7	19
0	13
1	4
1	0
0	24
0	18
0	0
41	5
0	26
8	26
0	25
0	12
7	75
0	3
1	13
0	13
24	99
2	0
0	256
0	257
4	12
0	11
0	28
0	151
0	261
3	270
68	75
70	121
22	54
6	23
0	30
0	26
0	22
0	16
3	9
29	251
246	502
3	21
0	223
1	16
10	0
18	0
66	279
6	53
0	63
10	16
12	4
0	0
6	0
2	0
49	120
5	5
2	0
3	5
0	10
0	2
8	0
10	3
3	0
2	0
0	0
3	1
0	3
0	0
13	11
0	3
4	22
0	18
0	7
0	1
6	17
0	1
159	5
0	3
31	81
17	50
3	9
0	0
1	10
42	32
3	0
0	9
169	283
0	0
1	3
18	32
0	5
20	8
0	540
0	514
7	15
0	4
56	412
19	48
0	48
3	291
5	52
6	310
21	140
13	192
53	13
83	166
0	27
0	10
5	43
0	17
0	46
0	3
0	9
1	7
0	10
35	26
1	44
6	59
0	8
0	15
0	19
0	16
0	7
0	33
7	9
42	12
0	84
0	84
0	41
0	14
26	106
0	11
0	115
20	105
0	14
3	13
0	0
1	12
23	20
0	7
75	30
1	1
1	5
6	5
4	5
0	4
0	335
0	34
19	17
1	1
0	33
4	48
7	9
2	9
0	17
3	152
0	31
0	13
0	14
0	13
0	14
0	13
5	248
0	7
0	7
0	12
0	9
0	13
0	8
0	7
0	6
2	24
0	10
1	10
0	10
0	97
0	75
0	15
0	21
0	8
19	66
17	10
0	10
27	0
30	138
0	4
0	11
2	1
5	22
2	21
0	0
9	0
0	69
4	85
2	94
7	51
8	54
321	551
0	22
248	0
50	1
10	16
0	16
1	64
6	296
0	39
0	347
0	382
0	366
0	310
0	247
0	441
12	809
10	284
0	268
1	44
0	532
4	731
1	23
0	57
0	19
28	145
0	55
0	282
0	28
0	340
0	767
0	767
390	494
0	8
4	19
3	5
0	12
1	8
0	11
0	0
0	14
19	6
1	2
3	0
0	11
9	3
1	0
13	2
1	19
0	5
0	7
0	43
2	0
28	70
0	11
2	103
305	409
0	169
0	287
0	175
92	2
0	20
0	2
17	4
22	242
0	91
3	3
7	118
0	159
7	120
16	99
15	18
33	89
11	42
0	20
0	5
2	6
0	0
22	0
8	8
0	27
1	13
1	7
0	32
4	54
0	24
0	8
36	188
0	12
0	12
0	12
15	47
7	15
2	5
17	72
0	1
55	36
0	9
4	6
0	1
2	25
1	2
3	7
2	23
0	18
45	85
0	1
1	1
0	48
0	47
0	7
11	210
2	6
0	7
0	10
0	76
1	27
1	0
0	75
0	44
44	11
0	12
2	13
0	7
0	12
0	13
0	16
0	1
0	46
0	9
8	192
0	6
1	90
34	224
1	2
2	6
1	43
1	10
6	9
2	0
7	6
0	4
0	2
0	17
5	1
15	2
0	21
0	6
0	6
1	13
3	6
0	11
6	103
0	12
0	15
68	0
0	5
0	9
18	11
13	16
0	11
6	74
0	42
0	2
0	21
29	79
130	28
0	12
1	186
18	0
2	12
0	7
6	180
0	28
2	58
0	5
0	8
3	14
0	35
2	9
22	0
0	18
9	29
0	18
7	202
188	310
61	97
2	342
1	9
2	5
0	4
11	26
12	18
11	43
10	38
0	5
36	3
23	2
7	23
3	17
61	18
0	9
4	74
0	35
0	4
12	14
0	11
1	47
103	101
0	83
1	87
0	79
28	27
20	2
0	9
1	9
0	3
3	24
9	50
0	5
82	25
0	2
0	4
0	8
11	6
0	3
0	1
125	199
6	5
88	9
0	28
7	32
0	53
1	0
11	361
0	84
0	31
2	10
0	2
0	2
1	24
1	6
5	12
1	3
0	9
3	107
2	4
0	56
0	10
1	6
6	7
44	97
29	21
1	32
7	150
0	10
21	2
0	3
166	80
0	61
0	43
28	44
15	105
0	378
0	553
0	314
0	305
0	193
10	280
0	411
0	399
0	386
0	334
19	190
0	339
0	300
0	375
0	312
11	99
8	369
27	104
1	143
17	253
27	427
0	64
0	125
0	56
0	45
90	695
0	32
10	210
0	34
1	24
7	45
0	23
5	45
0	4
0	11
41	6
4	47
0	29
0	9
46	85
0	10
11	18
8	22
0	19
0	9
4	19
0	15
0	244
20	152
0	12
0	8
5	16
156	485
0	370
15	9
0	26
6	80
0	40
0	42
64	16
32	16
0	8
5	12
0	32
4	8
111	17
0	31
0	21
0	53
12	53
2	50
0	13
0	6
0	52
6	13
2	8
6	26
10	81
0	0
0	2
1	49
1	9
3	53
3	197
0	10
7	34
30	17
93	29
1	5
0	0
0	3
40	25
0	18
2	7
0	4
11	2
144	16
0	5
24	79
1	14
0	10
4	306
6	85
0	41
0	32
0	28
0	30
3	32
40	11
30	478
59	425
0	316
0	393
0	370
0	412
0	275
0	448
0	588
0	387
65	333
0	343
0	418
0	445
12	321
0	318
155	430
8	726
1	255
211	16
1	40
7	93
14	295
0	290
8	0
11	66
2	34
2	71
0	21
1	17
4	12
124	27
5	19
0	19
0	69
0	69
56	3
5	19
0	23
15	21
9	0
45	0
23	0
8	34
5	34
25	1
2	45
0	57
10	3
30	2
0	14
0	20
0	23
11	62
182	0
17	0
3	0
0	7027
6	0
30	163
0	3
0	10
2	10
0	3
8	0
3	56
5	3
0	6
2	57
9	4
0	5
2	58
0	54
4	38
3	45
1	47
49	10
0	6
1	6
1	8
1	8
4	9
0	6
12	2
0	6
27	5
0	1
31	57
0	0
5	0
6	0
989	92
1	72
2	68
10	13
3	15
72	2
3	21
0	21
0	15
0	4
0	4
0	3
5	3
1	3
1	3
0	3
16	1
0	3
0	1
0	1
1	0
0	2
0	0
11	87
0	2
0	3
0	0
0	3
11	2
2	2
8	0
14	3
4	3
3	3
6	13
1	1
0	0
17	5
4	13
2	0
14	2
0	4
3	0
26	0
2	0
232	154
1	1
11	6
11	15
76	1777
0	1737
55	0
45	30
0	16
0	30
0	30
0	20
1	20
0	22
0	20
0	21
0	21
6	0
40	21
0	0
69	110
2	0
3	0
9	16
4	0
2	0
5	9
2	0
15	823
2	298
143	305
0	712
0	722
10	133
13	37
15	36
5	23
4	8
3	34
7	94
2	0
4	0
15	32
67	71
0	0
1	158
8	178
20	184
1	4
50	94
0	10
1	6
0	13
0	13
3	1
2	57
0	18
0	14
0	57
0	18
52	207
10	22
9	5
0	9
22	62
0	0
0	0
0	9
50	6
0	10
435	424
125	301
3	342
3	329
1	99
6	46
0	67
14	42
9	0
1	0
8	82
5	55
1	27
0	0
1	11
0	6
3	5
1	0
0	14
41	30
0	6
12	15
0	15
3	11
0	11
0	10
0	9
1	0
7	0
2	74
16	25
1	51
0	33
