UniqueCount	AmbigCount
0	1
0	50
0	1
0	1
1	8
0	2
0	2
0	4
0	1
0	1
0	1
0	1
1	1
0	6
1	1
0	56
0	8
0	56
203	274
2	7
7	0
1	0
6	0
1	0
2	0
0	2
53	24
1	4
1	12
23	13
2	0
10	0
2	0
6	0
3	7
0	3
0	2
3	3
2	4
0	0
5	10
6	0
0	10
0	5
0	5
3	8
0	7
0	7
0	11
0	10
0	11
0	2
9	0
24	309
14	29
0	287
0	243
2	5
5	0
0	100
0	88
1	88
2	268
0	246
0	236
0	34
8	45
0	286
0	373
0	107
0	282
18	121
43	270
0	107
336	263
26	5
1	0
15	0
11	0
26	46
1	42
4	22
3	78
7	2
5	8
0	12
0	4
0	4
42	14
5	2
1	2
2	0
0	0
5	0
3	0
9	13
18	18
0	4
3	62
2	62
2	0
64	74
0	68
1	39
0	37
15	31
0	23
12	21
5	17
0	23
0	12
69	47
0	48
0	5
2	0
0	17
0	2
0	7
1	5
0	10
0	9
0	4
5	1
237	411
0	381
2	0
2	0
72	181
0	0
15	186
4	16
0	16
2	4
2	3
5	46
0	5
0	0
4	0
46	1848
0	38
0	15
3	2
2	0
5	0
87	23
4	25
0	3
2	4
3	4
7	1
0	1
5	0
60	4
3	4
2	0
4	1
8	3
0	3
5	25
51	15
1	7
41	47
14	7
20	1
0	0
7	19
0	17
2	0
7	0
15	20
0	2
0	12
0	4
0	3
3	0
0	1
0	1
31	39
1	29
0	28
0	27
4	2
3	26
0	4
2	8
1	3
2	3
0	7
0	6
45	15
7	2
0	2
0	240
0	226
0	281
0	270
0	24
0	278
0	20
0	25
2	232
0	226
0	26
0	23
0	29
0	35
0	43
0	152
0	148
0	29
0	24
0	256
0	17
2	12
2	19
0	23
1	6
1	29
0	297
0	59
0	5
4	25
0	26
5	23
210	65
6	20
72	98
0	55
0	21
24	88
5	0
1	39
2	39
3	14
0	16
3	11
20	2
30	5
0	3
3	0
21	12
0	14
0	11
0	8
0	8
0	13
0	8
0	0
0	0
0	92
17	2
6	92
4	29
4	3
3	3
8	4
8	5
0	64
0	66
0	69
0	62
1	5
10	10
1	4
6	4
45	3
3	56
0	56
0	52
6	24
0	9
0	9
0	12
1	5
2	4
0	2
4	1
13	2
1	2
2	1
1	72
1	23
0	40
0	25
0	4
0	44
2	3
340	321
0	63
0	18
0	96
11	6
15	7
8	32
0	41
0	82
19	121
2	13
0	79
0	15
0	46
1	25
1	6
0	148
20	13
1	5
2	50
0	52
0	152
1	49
0	5
2	16
2	9
6	0
4	48
0	34
8	25
0	27
0	27
30	119
10	23
4	21
4	9
0	9
5	0
1	21
11	4
3	11
0	8
3	6
7	4
0	24
3	31
0	52
28	16
455	5539
41	5
3	9
18	1
1692	1624
0	1171
184	525
1	0
2	0
17	0
15	0
7	0
1	0
8	1
24	0
1	0
3	47
1	47
13	0
5	0
5	0
5	7
2	7
46	52
24	13
0	1
1	11
3	11
2	8
6	3
0	346
0	345
0	24
0	348
0	25
0	1
1	14
1	23
25	44
3	46
0	7
0	30
0	34
0	42
0	6
0	20
6	2
1242	1370
0	24
2	5
0	5
0	4
1	0
6	0
4	0
47	0
40	116
0	27
0	26
1	35
0	27
0	120
18	486
2	38
12	15
0	484
0	25
0	31
3	0
1	21
0	9
0	24
4	2
42	29
0	7
0	24
0	2
0	4
20	4
0	3
4	8
11	1
0	5
5	4
0	4
2	90
1	0
0	89
0	89
2	89
15	293
2	12
0	62
0	298
6	297
0	260
0	123
7	86
14	54
13	0
0	4
0	2
3	2
1	2
42	0
8	0
64	0
3	1
2	1
4	0
11	0
0	0
3	0
2	2
166	126
0	68
2	39
0	15
0	15
9	16
0	19
1	526
3	287
0	285
2	68
0	535
4	511
0	35
5	7
22	16
15	197
0	155
62	156
1	32
0	22
0	15
39	129
2	354
2	64
0	30
1	6
9	87
1	358
42	204
1	32
0	32
0	1
26	53
27	281
25	238
0	290
0	202
0	238
0	236
4	221
6	84
0	29
0	67
0	53
0	57
0	26
0	30
12	22
0	24
0	18
0	15
0	15
2	15
0	14
0	16
0	16
0	13
53	42
3	0
7	11
59	166
0	75
0	39
10	7
2	9
1	67
16	4
1	13
1	53
0	6
4	0
99	251
99	677
24	18
14	5
0	5
681	390
0	672
0	368
0	646
204	86
1	88
0	122
123	282
14	20
0	114
5	102
6	8
0	5
0	8
5	6
0	161
71	220
3	18
13	0
12	349
1	369
0	339
23	337
0	110
27	154
2	22
2	26
5	46
13	37
0	9
395	121
0	25
0	45
7	2
2	1
1	57
3	1
0	1
0	1
3	1
8	1
1	652
5	652
0	395
44	509
0	412
0	411
0	92
0	59
0	59
0	40
0	117
1	37
0	43
1	47
1	47
4	41
1	12
0	33
0	117
20	117
0	8
0	110
0	10
0	11
0	11
1	7
2	7
17	97
19	5
27	155
1	24
6	16
0	4
2	6
5	7
0	24
1	15
0	39
0	38
2	16
2	18
0	20
0	19
0	16
0	0
0	0
28	289
6	7
0	9
0	3
0	3
4	15
0	0
4	0
7	0
10	12
0	12
0	0
7	2
3	0
43	0
55	0
238	275
4	3
2	10
0	40
0	24
6	35
1	6
3	12
1	5
31	2
4	2
7	0
8	37
0	37
6	0
1	3
2	3
5	3
6	2
132	69
0	7
5	7
0	3
0	5
0	6
1	0
0	8
42	58
0	12
1	7
43	42
16	40
0	2
0	24
3	29
0	21
0	23
0	16
0	0
11	19
0	7
0	9
0	9
0	57
0	20
0	20
0	8
0	1
0	57
0	57
0	13
7	9
0	0
17	0
2	0
9	0
6	0
0	5
1	56
0	110
0	49
0	4
1	108
0	115
1	45
2	0
0	0
19	3
0	0
55	23
0	0
11	41
0	0
0	14
3	17
5	0
9	0
0	9
0	4
0	9
0	11
0	11
3	9
10	8
3	2
13	63
1	60
0	15
0	10
0	15
0	15
1	15
0	9
0	9
5	5
0	6
0	5
0	5
0	6
0	3
2	2
12	28
11	7
8	1
3	1
11	4
7	0
1	2
3	11
379	102
78	165
32	55
2	42
5	3
10	5
6	13
9	60
18	2
1	2
0	23
0	26
18	5
0	27
6	66
0	26
0	25
7	5
0	6
1	20
0	10
11	3
12	0
0	70
0	70
3	6
6	19
6	14
9	10
0	11
0	0
1	0
4	0
0	1
4	1
1	0
0	0
0	22
0	22
3	22
0	1
0	14
0	133
0	6
0	9
1	134
13	6
1	2
0	12
2	13
0	13
2	18
6	4
0	6
27	11
5	13
25	122
0	20
34	20
46	10
14	44
10	0
4	0
193	372
0	47
4	47
0	50
0	49
0	153
0	158
0	149
0	4
0	2
37	19
5	9
0	8
0	0
11	8
0	7
4	5
11	14
3	7
1	13
0	9
5	0
5	0
5	0
2	0
3	3
0	2
0	3
0	1
9	2
19	68
26	79
0	43
3	48
0	48
0	36
0	31
0	38
0	37
0	31
0	36
3	9
36	21
0	18
106	10
3	17
3	7
3	15
0	13
0	17
6	0
0	6
13	11
78	0
0	7
0	8
1	4
14	15
4	4
1	0
23	32
6	3
3	9
0	5
0	19
454	66
5	28
0	2
0	2
40	189
0	54
1	50
0	41
0	3
0	2
2	7
0	11
5	13
4	1
0	10
0	9
0	13
2	3
0	10
0	2
14	5
1	68
0	26
0	81
9	13
19	75
10	106
130	268
80	58
6	41
0	7
2	2
7	0
3	0
1	220
4	0
2	0
7	2
2	2
0	0
4	133
0	134
10	208
0	25
0	124
0	2
0	5
4	37
2	34
3	448
0	449
0	449
0	449
0	370
1	8
0	0
16	0
88	56
0	8
13	102
0	165
3	165
15	23
7	16
14	0
17	31
0	13
0	3
7	15
2	2
56	167
56	168
0	15
16	15
2	253
14	137
0	94
0	88
3	19
7	32
1	15
0	87
0	68
0	225
2	95
0	131
0	73
12	14
0	95
0	107
0	96
0	107
1	123
1	214
12	193
0	103
0	158
7	70
70	118
1	96
6	80
0	43
9	7
144	146
6	58
4	7
0	4
0	42
11	93
0	31
1	39
0	19
0	12
0	22
18	24
0	45
65	239
0	4
0	2
0	1
0	1
0	21
2	1
2	6
2	12
2	10
0	14
7	19
2	5
0	3
0	3
0	2
0	5
0	4
3	2
3	2
1	2
9	7
5	54
0	11
0	31
0	33
0	16
0	33
0	11
0	16
8	17
0	1
0	18
0	17
13	14
0	271
0	3
8	11
0	89
0	3
0	8
0	6
16	271
3	2
8	19
12	18
0	9
1	274
8	271
0	4
31	25
0	25
0	6
0	73
0	58
5	74
72	176
21	37
0	34
0	86
0	77
1	123
0	7
13	4
0	16
0	82
0	132
0	7
0	10
0	82
1	10
0	20
0	559
0	77
0	31
1	44
0	18
1	11
0	10
0	560
0	76
0	555
110	506
0	555
0	3
2	3
0	3
2	3
44	106
0	60
0	89
7	3
0	8
2	6
1	83
0	21
0	10
42	248
4	0
0	20
0	43
0	24
0	45
3	4
926	805
0	14
0	34
0	14
0	5
37	81
0	6
0	2
0	6
4	2
1	16
0	20
0	5
5	22
0	24
15	3
6	1
21	25
1	21
2	2
3	4
7	1
5	0
0	1
0	17
0	14
1	53
14	67
0	3
0	5
0	12
0	5
0	4
0	55
0	11
23	188
0	63
0	10
0	16
0	4
0	0
0	0
11	0
1	21
0	1210
0	1211
30	27
14	13
8	0
4	0
1	0
0	0
0	7
0	10
0	7
3	10
3	14
5	2
17	1
3	3
3	0
2	915
2	991
62	246
17	150
4	52
0	971
0	13
0	13
5	49
0	10
0	6
0	9
1	50
29	62
0	52
0	56
0	11
0	12
13	107
0	10
0	4
0	10
0	5
0	5
0	5
20	10
10	23
12	123
0	3
0	22
0	79
0	13
0	13
2	10
0	12
4	17
2	62
0	70
0	66
0	31
0	68
0	62
0	16
1	8
4	34
0	29
0	19
1	14
1	6
1	0
0	0
0	0
0	18
0	16
1	22
0	23
0	23
0	8
0	86
0	10
0	20
0	14
30	39
0	106
7	93
0	4
2	12
2	13
0	7
0	36
3	34
4	64
0	32
0	36
0	33
0	6
4	17
0	18
0	15
0	10
0	21
2	7
0	3
0	25
3	24
4	12
0	28
10	18
43	19
11	22
8	94
0	10
4	21
3	21
10	4
1	4
6	6
1	0
0	26
0	24
0	16
0	24
21	11
11	7
0	29
0	19
1	36
0	15
20	26
3	6
0	40
1	73
0	68
0	81
0	47
0	65
3	23
3	32
4	17
3	13
0	0
0	130
11	134
1	129
0	72
0	11
0	3
0	6
0	2
10	13
2	3
1	6
0	9
151	45
2	52
0	50
0	51
0	53
0	3
0	52
3	3
0	42
0	4
8	0
2	4
5	32
6	30
2	5
4	1
0	2
0	13
83	25
0	11
1	59
0	45
0	43
0	17
0	10
0	6
0	20
0	23
17	2
46	89
4	9
36	1
0	22
28	106
36	109
27	17
0	4
23	47
20	34
8	13
16	47
39	102
15	22
0	3
0	50
0	149
0	66
0	130
0	30
0	67
64	210
0	46
0	63
0	26
0	27
0	32
0	31
0	18
0	18
0	17
0	10
9	37
0	14
0	0
2	50
103	157
0	125
30	46
0	125
0	166
28	29
6	17
0	80
0	76
5	39
0	65
1	17
15	46
0	20
0	7
12	58
3	4
13	49
2	2
0	11
0	12
0	12
0	4
0	11
0	1
14	5
5	5
2	50
4	171
0	38
1	108
2	6
19	124
10	9
0	9
0	3
0	0
32	135
7	0
0	14
24	51
18	33
0	20
0	11
17	89
0	25
0	30
0	31
1	8
34	136
3	34
112	290
0	108
0	156
29	74
3	135
0	16
11	17
0	15
5	35
0	31
3	2
1	3
0	5
0	4
72	65
0	4
1	2
0	5
0	7
19	4
0	1
3	7
10	3
7	3
0	1
0	0
0	0
0	4
0	4
1	1
5	7
0	10
0	8
4	4
0	6
0	9
0	12
0	12
0	4
0	12
0	13
5	45
0	12
0	14
0	9
2	8
5	2
0	4
3	4
0	1
11	0
23	93
0	19
1	11
3	8
0	7
0	5
1	7
1	161
0	89
0	136
0	138
0	128
0	121
2	159
6	75
1	33
1	160
8	102
0	201
2	99
180	21
0	6
0	3
2	12
1	6
0	6
1	0
0	70
1	70
0	70
0	70
0	70
0	68
0	70
0	68
0	53
0	57
1	53
18	53
21	45
0	23
6	14
0	9
0	5
9	6
13	45
1	0
0	116
0	21
0	60
0	97
0	41
0	154
0	55
7	19
157	226
135	286
0	56
73	171
0	57
1	16
3	0
8	11
0	0
0	2
1	11
0	2
0	7
0	2
3	0
7	0
0	0
3	3
0	52
0	52
3	6
0	52
0	52
3	5
1	15
2	20
0	18
1	9
0	20
0	2
4	1
5	5
0	6
0	6
0	6
0	8
3	0
0	11
0	15
0	15
7	26
0	15
0	6
0	8
0	7
0	7
0	6
0	22
0	3
0	1
3	0
2	0
0	0
13	563
0	541
0	309
0	19
4	28
10	27
5	277
0	277
0	6
1	1
2	2
3	2
0	76
0	76
0	121
3	121
5	4
7	2
0	1
593	3603
0	27
7	5
0	135
48	28
7	5
3	5
1	4
0	0
1	7
0	2
2	7
15	9
0	9
0	6
23	18
157	147
2	8
0	8
0	0
3	1
0	15
2	29
5	39
3	4
0	5
14	97
0	5
15	0
0	14
0	0
31	1
0	9
0	10
0	6
1	3
0	2
0	22
0	16
197	367
13	169
0	9
23	25
0	9
0	16
0	5
0	5
16	55
0	6
1	30
17	86
0	36
4	30
0	29
1	49
0	55
0	25
2	25
2	15
5	1
0	1
5	0
2	0
47	249
1	131
0	96
0	2
0	1
31	149
0	1
0	2
0	0
12	129
0	62
0	9
0	9
2	3
5	0
5	4
1	13
8	13
25	23
1	77
0	77
0	48
0	75
14	9
1	53
0	69
0	584
0	57
1	579
1	119
0	116
0	112
0	107
2	42
12	70
39	62
3	31
12	39
15	3
1	17
29	0
86	52
23	15
23	12
13	96
8	6
5	0
6	0
5	6
17	17
1	11
2	0
4	1
3	4
5	123
0	26
0	48
0	43
3	94
0	75
1	13
0	53
2	49
0	35
0	29
0	39
3	1
0	0
13	6
3	14
0	2207
0	2217
0	38
1	22
0	1053
0	24
0	265
1	22
0	269
1	236
0	141
4	8
3	41
0	19
0	18
68	204
0	2
3	14
0	12
0	11
0	15
0	0
0	0
13	137
1	165
0	51
0	67
56	111
0	68
0	48
0	28
0	59
0	106
0	396
0	502
0	301
0	197
0	32
0	36
0	210
0	107
0	29
0	157
0	58
10	92
0	184
589	1040
25	858
0	741
0	149
0	160
0	165
6	99
45	105
4	57
0	141
0	77
5	96
0	45
76	265
11	70
0	67
0	50
0	63
0	45
1	18
0	16
6	8
0	8
0	13
1	6
3	9
0	9
3	8
7	7
26	140
2	45
0	111
0	134
0	247
0	139
0	75
11	696
0	98
0	22
9	91
4	245
0	75
1	242
0	168
0	36
0	119
14	38
17	26
0	274
1	276
11	289
2	281
0	182
2	276
11	23
3	267
26	136
4	35
0	31
0	11
4	0
17	0
8	66
13	6
0	69
0	35
5	24
43	21
30	21
10	0
0	330
0	332
0	330
0	333
0	328
3	335
0	41
13	39
0	28
0	29
163	4218
18	0
7	171
0	196
0	190
0	68
0	74
0	8
4	29
0	13
26	15
3	5
3	0
1	1
18	0
1	722
1	721
6	713
0	718
0	21
47	687
9	0
3	158
0	130
3	57
2	110
7	95
20	110
0	118
69	94
0	55
0	56
0	58
28	41
0	52
0	10
3	17
0	14
1	6
0	14
107	214
0	29
0	29
6	86
0	84
23	30
0	60
0	0
0	32
0	17
0	26
0	42
0	41
0	41
0	44
0	40
0	42
0	38
0	38
0	38
0	36
0	33
3	22
1	0
3	6
37	11
0	134
0	132
0	134
0	9
2	0
3	7
10	4
2	21
0	50
0	50
6	2
10	30
11	11
13	24
2	15
0	10
17	11
0	11
10	160
11	8
1	17
4	9
5	9
1	19
0	19
7	9
2	0
31	3
34	190
3	35
8	73
1	68
10	30
29	0
32	3
0	1024
0	988
23	935
0	312
11	91
0	257
9	531
1	174
18	431
54	30
17	51
0	351
22	21
16	44
15	29
0	10
218	130
23	18
11	56
1	419
10	398
20	183
0	19
0	110
4	312
0	77
6	63
0	96
0	90
13	23
9	37
0	6
6	0
4	0
7	0
33	16
35	3
6	1
21	62
23	31
0	31
2	2
0	0
0	3
6	0
0	59
0	16
1	4
0	6
0	54
13	42
19	6
1	11
0	3
0	4
1	4
48	28
15	10
2	2
247	2
3	111
61	52
2	46
3	22
5	50
0	41
0	27
0	27
1	19
0	12
3	7
1	6
12	0
12	8
24	18
5	39
0	3
13	16
1	115
0	41
0	4
0	5
1	101
0	6
0	6
0	9
5	7
1	0
0	102
0	102
1	79
0	95
1	43
5	22
2	0
15	3
1	0
1754	7106
100	665
36	5786
273	3389
197	172
22	1717
2	2398
1	2398
255	2227
0	2398
0	1905
1197	1671
0	1544
7	48
13	0
11	79
57	78
13	88
24	80
6	0
41	19
0	19
18	73
2	75
38	18
0	0
59	131
2	393
17	540
0	94
16	540
13	0
209	63
7	26
1	63
17	22
2	5
1	0
43	78
0	0
0	0
0	315
0	50
0	36
4	316
7	12
1	9
0	40
0	261
14	47
95	214
109	262
0	68
17	19
0	54
0	23
67	0
10	297
0	216
85	177
5	10
0	4
28	32
0	22
0	72
0	83
1	2
12	0
0	6
32	21
8	21
4	3
0	16
0	19
0	15
2	20
0	34
2	5
0	17
22	6
9	9
0	7
5	0
0	103
0	32
3	9
13	6
1	31
0	32
0	38
0	17
0	36
0	10
0	33
0	54
0	9
37	107
0	32
17	107
0	6
1	0
4	2
8	0
13	36
0	69
0	70
0	36
0	33
65	8
0	8
1	0
57	240
1	1
1	5
0	4
2	9
5	4
0	2
2	9
0	9
0	9
66	117
13	3
3	19
0	111
9	7
2	20
0	51
5	90
1	20
1	19
11	0
0	4
0	5
4	0
86	203
17	8
0	163
4	195
0	43
1	176
1	175
0	43
2	48
0	88
17	39
5	47
5	26
2	40
36	30
1	66
0	66
0	13
1	8
0	4
10	11
1	3
0	1
3	0
0	15
4	0
0	0
18	80
1	0
2	61
0	62
1	6
4	16
0	4
2	7
0	44
16	168
2	45
0	97
0	92
0	87
0	74
0	49
0	49
0	10
1	8
0	8
0	30
0	19
2	2
0	9
0	9
1	9
0	13
47	218
3	171
0	170
0	169
1	169
5	143
6	46
0	60
4	45
0	34
0	29
8	4
15	32
15	2
163	153
4	78
0	52
0	47
0	6
21	43
42	66
38	25
6	23
0	19
5	0
17	0
0	0
60	93
14	0
13	0
6	0
11	39
9	0
9	0
8	0
4	0
10	0
9	2
3	23
0	23
0	4
15	2
0	17
5	9
17	8
8	6
3	7
3	6
9	0
0	60
0	137
4	132
0	42
1	8
1	0
14	0
2	145
0	275
5	46
0	252
8	237
8	5
0	20
0	25
2	24
0	27
1	15
0	19
5	6
3	214
5	163
1	16
23	46
57	0
0	0
23	0
1	44
0	42
77	143
3	30
0	20
8	27
3	10
2	5
5	0
1	0
27	2
16	2
31	1
1	45
1	443
1	596
6	23
2	68
0	42
0	491
85	139
2	34
0	116
0	591
0	173
0	65
109	123
28	228
0	157
8	86
6	0
0	25
29	22
66	31
16	15
2	18
12	1
20	4
16	0
148	501
9	119
0	56
0	46
0	26
0	13
3	4
67	46
4	46
6	39
3	0
60	1900
18	0
10	10
13	17
73	80
23	37
1	2
0	39
1	2
6	2
8	2
10	45
3	45
15	27
2	13
6	0
1	0
47	15
4	12
0	10
0	113
4	26
82	69
0	38
0	2
0	129
0	35
0	29
0	112
6	10
0	162
0	159
1	160
0	40
0	100
0	7
0	5
12	28
0	32
1	128
0	24
0	19
0	21
0	17
0	12
1	0
0	101
1	0
6	0
6	0
1	0
1	0
2	353
0	353
0	54
0	5
1	4
1	47
7	36
0	37
7	9
4	4
0	3
0	4
14	0
7	0
0	0
3	0
5	0
15	0
8	0
33	8
1	0
0	276
0	289
2	278
0	37
28	72
1	39
0	6
3	3
2	2
15	12
0	302
0	52
0	32
0	67
0	34
11	285
0	35
9	21
0	6
34	154
0	19
5	7
21	43
5	41
14	0
332	110
0	106
0	99
9	0
28	6
2	8
2	16
2	43
1	12
0	8
0	11
4	9
0	10
3	12
0	2
87	139
0	6
6	3
0	4
35	42
5	7
0	1
0	4
0	9
4	0
0	7
0	1
0	2
1	7
6	0
24	0
1	1
0	1
3	1
4	1
44	115
2	39
0	23
3	24
6	6
0	2
1	25
10	50
323	641
0	80
5	170
0	0
9	136
0	265
16	5
0	137
0	23
40	150
2	145
16	32
15	13
49	23
0	6
2	0
6	3
0	0
0	0
0	24
13	21
0	21
2	11
0	20
0	20
4	2
0	1
0	19
0	5
0	21
0	22
0	5
1	15
0	3
0	3
0	25
11	11
0	7
0	3
0	23
0	24
0	6
0	18
1	8
2	1
0	3
8	7
0	4
0	7
22	14
1	15
0	7
0	9
0	12
1	0
0	2
0	1
0	1
0	5
15	0
14	1
0	0
0	19
1	20
2	17
2	8
1	9
12	2
0	0
0	1
6	0
0	1
0	0
29	0
15	0
1	0
14	5
0	5
0	1
2	1
4	0
1	17
0	109
1	108
0	105
0	14
0	4
9	0
151	6
0	2
27	45
1	45
1	0
2	4
0	6
2	2
8	4
0	4
2	3
2	0
0	0
4	0
7	0
4	36
0	23
0	34
0	3
0	2
5	3
0	3
3	1
0	5
1	2
0	3
1	3
4	0
2	0
23	44
177	222
84	47
2	33
3	42
0	14
1	14
1	4
0	14
5	5
20	32
6	0
6	0
12	0
6	2
45	70
1	0
7	0
2	0
39	4
0	4
0	2
1	0
7	0
9	12
2	6
0	12
0	5
1	4
0	4
3	4
54	73
0	31
5	66
15	33
1	69
2	36
2	0
43	59
0	33
1	42
27	64
0	37
2	1
6	3
26	43
4	13
1	11
0	3
3	0
0	0
1	7
32	7
48	83
4	21
0	49
0	47
16	5
0	1
3	0
6	0
7	0
9	0
26	0
37	1291
2	1247
0	41
0	1
1	0
5	0
16	2
0	2
3	2
34	301
0	114
1	34
0	56
4	47
0	55
0	5
3	0
29	0
12	0
4	0
3	10
0	8
6	0
12	15
1	4
7	5
0	76
0	75
0	77
0	29
0	43
0	40
0	29
6	3
2	1
0	27
0	4
0	2
0	2
8	0
4	23
0	4
0	4
4	24
0	2
1	2
0	3
0	3
0	29
0	5
2	0
1	6
0	6
5	0
4	74
18	0
11	6
0	6
2	0
17	0
3	0
22	511
2	24
0	29
3	29
3	0
1	36
0	35
0	27
0	25
35	15
0	8
1	0
1	0
121	133
2	73
0	71
0	65
0	69
2	29
2	30
0	58
12	7
8	19
0	58
90	34
7	39
2	35
0	4
0	37
0	18
0	12
0	37
5	0
0	6
3	11
2	3
2	7
26	3
5	3
91	0
23	0
9	0
43	37
0	0
36	65
0	14
0	14
1	4
1	25
3	22
9	26
0	26
0	22
1	0
22	0
6	0
10	0
72	2
2	0
7	0
2	0
1	3
9	0
3	0
44	6
19	0
1	0
0	3
0	99
0	95
0	6
3	65
0	41
2	51
4	5
9	4
2	3
9	1
4	0
0	20
0	23
0	21
0	17
0	17
0	16
0	1
0	2
625	729
10	131
15	183
12	4
6	0
10	0
2	3
12	0
423	215
2	0
4	0
0	0
0	4
6	36
3	2
205	710
6	0
2	30
1	27
1	6
0	27
0	6
2	24
2	11
4	23
1	6
0	6
5	1
4	1
2	4
1	12
0	1
26	0
194	13
1	0
2	0
0	10
19	23
3	0
8	12
8	187
0	190
0	134
0	99
0	52
0	41
1	25
19	9
19	9
347	3
13	0
48	11
0	13
10	25
0	54
10	65
0	20
1	13
3	22
1	28
0	12
20	6
0	5
3	2
1	4
0	23
4	22
0	10
0	10
0	11
0	13
0	9
0	11
2	0
28	152
6	37
6	14
3	56
0	39
1	40
6	23
0	32
0	15
5	1
1	1
5	7
23	32
0	12
4	26
0	9
4	0
82	32
342	34
0	23
5	30
0	17
0	0
1	0
54	60
5	4
1024	7786
0	12
0	36
2	6
0	17
0	32
4	14
4	20
0	16
0	0
0	19
0	24
0	12
0	19
2	12
0	6
0	6
0	172
0	177
0	185
0	200
0	171
0	188
0	197
0	187
0	153
0	146
3	12
0	90
9	49
0	35
2	29
6	45
0	28
7	0
0	0
0	23
0	106
0	115
1	14
0	13
0	5
0	5
3	52
0	269
1	27
215	1158
10	3
5	7
0	112
32	107
399	861
65	179
8	17
37	292
2	25
2	33
40	235
4	14
4	13
14	18
47	127
49	19
6	0
0	16
0	112
211	673
0	114
1	4
0	10
0	75
47	9
4	0
203	10767
0	62
0	22
0	28
3	9
0	6
0	25
0	12
0	28
0	4
0	8
0	87
0	99
0	100
0	70
0	62
2	16
12	8
14	0
1	9
0	6
0	14
0	15
0	3
0	5
0	17
0	30
3	19
0	19
1	1
0	11
2	0
0	1
0	2
0	49
1	49
1	2
2	0
7	10
16	181
0	33
0	33
0	33
0	30
1	143
0	146
0	25
3	25
36	0
0	3
1	72
6	10
0	14
0	33
0	30
0	20
2	10
4	16
3	75
11	32
0	75
2	3
3	47
0	31
0	43
14	0
0	379
0	403
7	337
1	340
0	320
5	0
67	96
9	6
0	6
1	0
5	0
4	0
5	0
3	7
0	13
6	2
1	11
1	1
7	5
9	14
0	10
4	3
0	9
3	1
0	155
1	155
4	6
0	12
0	37
6	26
0	6
0	26
4	5
5	5
1	5
3	6
0	17
78	181
7	32
2	6
1	0
1	0
7	5
0	5
243	225
0	139
19	2
7	41
0	111
0	114
0	141
0	144
0	1
2	0
0	0
0	0
3	4
506	172
0	149
3	112
8	85
6	73
2	42
11	48
2	24
7	28
56	169
1	1
1	6
0	29
0	29
0	25
0	28
0	26
4	5
4	11
5	5
2	38
4	9
0	7
3	1
177	33
0	8
0	32
18	48
1	0
2	0
41	240
0	104
0	93
40	19
11	56
4	24
3	3
3	1
9	0
4	0
1	5
0	5
5	5
3	5
1	496
0	498
5	2
0	4
2	3
0	4
0	4
0	2
0	13
2	2
3	0
0	5
0	0
0	9
3	7
0	5
1	15
4	15
0	13
0	13
0	7
1	5
0	1
1	7
0	4
0	3
0	5
0	7
0	4
3	12
3	6
0	72
0	78
0	15
0	12
0	9
54	70
0	3
2	6
13	5
0	7
4	5
0	5
2	3
1	2
0	1
0	310
0	310
0	10
0	5
28	0
70	114
0	44
0	8
0	44
1	44
0	3
0	4
0	44
0	8
0	44
0	18
5	3
3	3
0	6
0	5
5	5
1	2
0	15
1	4
0	0
0	3
0	1
80	69
0	2
2	55
3	31
30	49
9	2
3	0
3	0
18	208
7	12
0	3
1	5
48	0
118	108
5	0
8	0
19	0
233	91
1	0
345	197
0	45
14	51
0	0
387	0
550	76
6	117
6	200
276	452
0	49
34	142
15	197
23	47
0	122
5	0
0	338
5	98
4	82
0	66
0	57
323	934
6	348
0	358
2	282
6	24
22	8
10	23
2	0
63	122
0	4
4	6
0	4
0	4
3	4
40	178
62	22
3	5
8	17
0	13
4	2
0	8
0	10
2	4
5	0
2	9
3	0
4	0
5	0
5	0
5	0
1	1
23	15
4	0
0	115
1	115
3	1
29	15
9	10
1	0
9	0
19	0
1	0
0	0
5	0
17	49
0	47
4	35
10	37
45	18
2	9
11	0
3	218
0	0
1	0
8	44
4	96
2	106
29	130
60	125
4	0
3	48
0	10
10	20
3	24
1	3
2	3
2	10
10	11
0	11
1	10
4	16
12	0
4	87
2	5
3	1
0	1
10	5
0	7
10	2
1	0
10	0
6	0
16	0
26	6
0	6
8	0
143	173
0	37
4	6
6	20
2	0
0	83
2	90
3	90
1	15
0	13
1	13
7	2
0	7
0	8
0	4
0	4
38	310
0	4
0	4
0	4
0	3
3	1
4	68
0	45
0	4
1	2
48	38
0	23
719	264
5	868
4	866
2	867
4	59
9	0
1	0
2	19
0	19
0	23
1	3
1	1
0	16
2	0
17	19
17	37
0	52
0	1
4	5
1	1
0	3
2	50
4	51
0	24
0	22
2	3
0	2
157	11
0	9
0	0
3	5
16	32
3	32
2	31
6	3
47	36
8	4
7	3
16	53
2	44
0	82
1	90
0	90
0	92
0	88
14	40
0	35
0	30
0	19
3	0
3	25
0	18
7	0
201	29
95	3
30	23
0	211
0	214
0	61
2	5
0	2
4	2
0	2
0	4
1	10
18	1
9	2
1	1
1	8
0	0
13	1
5	3
11	11
4	0
5	0
0	157
0	153
0	113
0	147
0	126
1	11
36	252
40	172
0	168
1	19
0	16
3	15
10	1
57	116
2	5
4	3
5	108
0	11
7	5
0	42
8	30
0	6
1	7
7	0
4	0
1	34
8	11
700	137
47	124
3	0
